Timestamp local time Denmark;Production MWh
03-10-2019 00:00;0,25179
03-10-2019 00:15;0,11024
03-10-2019 00:30;0,02232
03-10-2019 00:45;0,01172
03-10-2019 01:00;0
03-10-2019 01:15;0,0007
03-10-2019 01:30;0,08828
03-10-2019 01:45;0,20809
03-10-2019 02:00;0,24059
03-10-2019 02:15;0,11031
03-10-2019 02:30;0,16446
03-10-2019 02:45;1,27669
03-10-2019 03:00;2,83251
03-10-2019 03:15;4,41948
03-10-2019 03:30;3,31089
03-10-2019 03:45;3,02461
03-10-2019 04:00;1,67885
03-10-2019 04:15;0,49205
03-10-2019 04:30;0,1363
03-10-2019 04:45;0,53229
03-10-2019 05:00;0,50375
03-10-2019 05:15;0,77717
03-10-2019 05:30;1,54148
03-10-2019 05:45;1,474
03-10-2019 06:00;1,60522
03-10-2019 06:15;1,44113
03-10-2019 06:30;1,0129
03-10-2019 06:45;1,32404
03-10-2019 07:00;0,8635
03-10-2019 07:15;0,85326
03-10-2019 07:30;0,72177
03-10-2019 07:45;0,73433
03-10-2019 08:00;0,78941
03-10-2019 08:15;0,77999
03-10-2019 08:30;0,74554
03-10-2019 08:45;0,03553
03-10-2019 09:00;0,02845
03-10-2019 09:15;0,19965
03-10-2019 09:30;0,26111
03-10-2019 09:45;0,56345
03-10-2019 10:00;0,38309
03-10-2019 10:15;0,08134
03-10-2019 10:30;0,15606
03-10-2019 10:45;0,10524
03-10-2019 11:00;0,27215
03-10-2019 11:15;0,18944
03-10-2019 11:30;0,03221
03-10-2019 11:45;0,07587
03-10-2019 12:00;0,21174
03-10-2019 12:15;0,19762
03-10-2019 12:30;0,55866
03-10-2019 12:45;0,31593
03-10-2019 13:00;0,14665
03-10-2019 13:15;0,08287
03-10-2019 13:30;0,17604
03-10-2019 13:45;0,08209
03-10-2019 14:00;0,05133
03-10-2019 14:15;0,14153
03-10-2019 14:30;0,12715
03-10-2019 14:45;0,28133
03-10-2019 15:00;0,25265
03-10-2019 15:15;0,11624
03-10-2019 15:30;0,0849
03-10-2019 15:45;0,2068
03-10-2019 16:00;0,3683
03-10-2019 16:15;0,33861
03-10-2019 16:30;0,44882
03-10-2019 16:45;0,47088
03-10-2019 17:00;0,43163
03-10-2019 17:15;0,59302
03-10-2019 17:30;0,67979
03-10-2019 17:45;1,5137
03-10-2019 18:00;2,15702
03-10-2019 18:15;1,48519
03-10-2019 18:30;1,34193
03-10-2019 18:45;0,68771
03-10-2019 19:00;0,42077
03-10-2019 19:15;0,34905
03-10-2019 19:30;0,70091
03-10-2019 19:45;0,84085
03-10-2019 20:00;0,79313
03-10-2019 20:15;0,72131
03-10-2019 20:30;0,98376
03-10-2019 20:45;1,33155
03-10-2019 21:00;1,6236
03-10-2019 21:15;1,06515
03-10-2019 21:30;1,46891
03-10-2019 21:45;1,02055
03-10-2019 22:00;1,0195
03-10-2019 22:15;1,11209
03-10-2019 22:30;1,84647
03-10-2019 22:45;2,19417
03-10-2019 23:00;2,08328
03-10-2019 23:15;1,31044
03-10-2019 23:30;1,85615
03-10-2019 23:45;2,5847
04-10-2019 00:00;1,57331
04-10-2019 00:15;1,50753
04-10-2019 00:30;1,67246
04-10-2019 00:45;1,35356
04-10-2019 01:00;1,77431
04-10-2019 01:15;1,54694
04-10-2019 01:30;1,78027
04-10-2019 01:45;1,76198
04-10-2019 02:00;2,27776
04-10-2019 02:15;2,1782
04-10-2019 02:30;2,69156
04-10-2019 02:45;2,97143
04-10-2019 03:00;2,68611
04-10-2019 03:15;2,99382
04-10-2019 03:30;3,80902
04-10-2019 03:45;3,77465
04-10-2019 04:00;3,05872
04-10-2019 04:15;2,68074
04-10-2019 04:30;2,73283
04-10-2019 04:45;1,87761
04-10-2019 05:00;1,77081
04-10-2019 05:15;2,46224
04-10-2019 05:30;3,01885
04-10-2019 05:45;3,2801
04-10-2019 06:00;2,6128
04-10-2019 06:15;2,79455
04-10-2019 06:30;2,59702
04-10-2019 06:45;2,87426
04-10-2019 07:00;3,26932
04-10-2019 07:15;3,01477
04-10-2019 07:30;2,21222
04-10-2019 07:45;1,44928
04-10-2019 08:00;1,95528
04-10-2019 08:15;2,67475
04-10-2019 08:30;2,4215
04-10-2019 08:45;2,31738
04-10-2019 09:00;2,09012
04-10-2019 09:15;2,06708
04-10-2019 09:30;2,45507
04-10-2019 09:45;2,89252
04-10-2019 10:00;3,03224
04-10-2019 10:15;2,96095
04-10-2019 10:30;3,11178
04-10-2019 10:45;2,42516
04-10-2019 11:00;2,59322
04-10-2019 11:15;3,31146
04-10-2019 11:30;2,21045
04-10-2019 11:45;2,56983
04-10-2019 12:00;2,38764
04-10-2019 12:15;1,91999
04-10-2019 12:30;3,17987
04-10-2019 12:45;2,70403
04-10-2019 13:00;2,54913
04-10-2019 13:15;2,78718
04-10-2019 13:30;1,62847
04-10-2019 13:45;2,35175
04-10-2019 14:00;2,13687
04-10-2019 14:15;2,20878
04-10-2019 14:30;2,66185
04-10-2019 14:45;2,38779
04-10-2019 15:00;2,83545
04-10-2019 15:15;2,35075
04-10-2019 15:30;2,04239
04-10-2019 15:45;2,26412
04-10-2019 16:00;2,62742
04-10-2019 16:15;2,42991
04-10-2019 16:30;2,55181
04-10-2019 16:45;1,83266
04-10-2019 17:00;1,97842
04-10-2019 17:15;1,72259
04-10-2019 17:30;1,73585
04-10-2019 17:45;1,67444
04-10-2019 18:00;2,30694
04-10-2019 18:15;1,96459
04-10-2019 18:30;1,87616
04-10-2019 18:45;1,628
04-10-2019 19:00;1,59279
04-10-2019 19:15;1,49938
04-10-2019 19:30;1,63756
04-10-2019 19:45;1,93779
04-10-2019 20:00;2,85987
04-10-2019 20:15;3,50353
04-10-2019 20:30;4,36853
04-10-2019 20:45;4,04752
04-10-2019 21:00;3,49988
04-10-2019 21:15;2,70925
04-10-2019 21:30;2,74361
04-10-2019 21:45;2,20247
04-10-2019 22:00;2,26933
04-10-2019 22:15;2,94874
04-10-2019 22:30;3,29649
04-10-2019 22:45;2,45614
04-10-2019 23:00;2,28248
04-10-2019 23:15;2,69756
04-10-2019 23:30;3,16314
04-10-2019 23:45;3,55395
05-10-2019 00:00;3,36205
05-10-2019 00:15;3,47505
05-10-2019 00:30;2,9868
05-10-2019 00:45;3,16216
05-10-2019 01:00;2,82965
05-10-2019 01:15;2,42294
05-10-2019 01:30;2,14345
05-10-2019 01:45;2,41945
05-10-2019 02:00;2,18931
05-10-2019 02:15;1,87519
05-10-2019 02:30;1,16079
05-10-2019 02:45;1,15639
05-10-2019 03:00;1,12591
05-10-2019 03:15;1,00351
05-10-2019 03:30;0,98863
05-10-2019 03:45;1,36386
05-10-2019 04:00;1,32127
05-10-2019 04:15;1,37572
05-10-2019 04:30;1,86237
05-10-2019 04:45;2,40393
05-10-2019 05:00;2,72527
05-10-2019 05:15;2,56464
05-10-2019 05:30;2,40593
05-10-2019 05:45;2,14204
05-10-2019 06:00;1,83873
05-10-2019 06:15;1,27229
05-10-2019 06:30;1,20676
05-10-2019 06:45;1,17674
05-10-2019 07:00;1,14406
05-10-2019 07:15;1,07586
05-10-2019 07:30;1,14083
05-10-2019 07:45;0,75821
05-10-2019 08:00;0,69603
05-10-2019 08:15;0,44974
05-10-2019 08:30;0,30838
05-10-2019 08:45;0,28555
05-10-2019 09:00;0,2276
05-10-2019 09:15;0,30376
05-10-2019 09:30;0,56461
05-10-2019 09:45;0,97492
05-10-2019 10:00;0,63561
05-10-2019 10:15;0,6175
05-10-2019 10:30;0,87092
05-10-2019 10:45;0,80086
05-10-2019 11:00;0,7856
05-10-2019 11:15;0,72763
05-10-2019 11:30;0,39276
05-10-2019 11:45;0,2301
05-10-2019 12:00;0,40162
05-10-2019 12:15;0,78378
05-10-2019 12:30;0,6411
05-10-2019 12:45;0,44136
05-10-2019 13:00;0,23591
05-10-2019 13:15;0,27168
05-10-2019 13:30;0,40475
05-10-2019 13:45;0,27051
05-10-2019 14:00;0,18584
05-10-2019 14:15;0,2127
05-10-2019 14:30;0,32316
05-10-2019 14:45;0,66141
05-10-2019 15:00;1,06571
05-10-2019 15:15;1,18139
05-10-2019 15:30;1,35049
05-10-2019 15:45;1,66158
05-10-2019 16:00;1,78975
05-10-2019 16:15;1,67004
05-10-2019 16:30;1,46328
05-10-2019 16:45;0,84289
05-10-2019 17:00;0,76974
05-10-2019 17:15;0,95574
05-10-2019 17:30;0,93958
05-10-2019 17:45;1,07618
05-10-2019 18:00;1,19162
05-10-2019 18:15;0,69758
05-10-2019 18:30;0,8241
05-10-2019 18:45;1,00473
05-10-2019 19:00;0,91592
05-10-2019 19:15;1,31317
05-10-2019 19:30;1,56175
05-10-2019 19:45;2,15898
05-10-2019 20:00;2,118
05-10-2019 20:15;1,84707
05-10-2019 20:30;1,99412
05-10-2019 20:45;1,72014
05-10-2019 21:00;1,81759
05-10-2019 21:15;1,62136
05-10-2019 21:30;1,93867
05-10-2019 21:45;1,92124
05-10-2019 22:00;1,46655
05-10-2019 22:15;1,52859
05-10-2019 22:30;1,47751
05-10-2019 22:45;1,88898
05-10-2019 23:00;2,50948
05-10-2019 23:15;2,41907
05-10-2019 23:30;2,1589
05-10-2019 23:45;1,70773
06-10-2019 00:00;1,47989
06-10-2019 00:15;1,31131
06-10-2019 00:30;1,28339
06-10-2019 00:45;0,88009
06-10-2019 01:00;0,72539
06-10-2019 01:15;0,44614
06-10-2019 01:30;0,3667
06-10-2019 01:45;0,3443
06-10-2019 02:00;0,39893
06-10-2019 02:15;0,60331
06-10-2019 02:30;0,46679
06-10-2019 02:45;0,52538
06-10-2019 03:00;0,81355
06-10-2019 03:15;0,90976
06-10-2019 03:30;0,94642
06-10-2019 03:45;0,85114
06-10-2019 04:00;0,68797
06-10-2019 04:15;0,56057
06-10-2019 04:30;0,19318
06-10-2019 04:45;0,11244
06-10-2019 05:00;0,02101
06-10-2019 05:15;0,04929
06-10-2019 05:30;0,0586
06-10-2019 05:45;0,14102
06-10-2019 06:00;0,14164
06-10-2019 06:15;0,06876
06-10-2019 06:30;0,00455
06-10-2019 06:45;0
06-10-2019 07:00;0,0028
06-10-2019 07:15;0
06-10-2019 07:30;0,00642
06-10-2019 07:45;0,00252
06-10-2019 08:00;0,00005
06-10-2019 08:15;0,00052
06-10-2019 08:30;0
06-10-2019 08:45;0
06-10-2019 09:00;0
06-10-2019 09:15;0
06-10-2019 09:30;0
06-10-2019 09:45;0
06-10-2019 10:00;0
06-10-2019 10:15;0
06-10-2019 10:30;0
06-10-2019 10:45;0
06-10-2019 11:00;0
06-10-2019 11:15;0,06757
06-10-2019 11:30;0,06178
06-10-2019 11:45;0
06-10-2019 12:00;0
06-10-2019 12:15;0
06-10-2019 12:30;0
06-10-2019 12:45;0
06-10-2019 13:00;0
06-10-2019 13:15;0,02774
06-10-2019 13:30;0,14759
06-10-2019 13:45;0,23291
06-10-2019 14:00;0,14935
06-10-2019 14:15;0,34003
06-10-2019 14:30;0,41443
06-10-2019 14:45;0,52611
06-10-2019 15:00;0,67977
06-10-2019 15:15;0,88025
06-10-2019 15:30;0,65336
06-10-2019 15:45;1,00629
06-10-2019 16:00;0,98643
06-10-2019 16:15;1,15852
06-10-2019 16:30;1,48447
06-10-2019 16:45;1,33977
06-10-2019 17:00;1,03029
06-10-2019 17:15;1,26115
06-10-2019 17:30;1,20358
06-10-2019 17:45;1,57467
06-10-2019 18:00;1,39307
06-10-2019 18:15;0,75876
06-10-2019 18:30;0,84812
06-10-2019 18:45;0,73008
06-10-2019 19:00;0,95894
06-10-2019 19:15;1,16455
06-10-2019 19:30;1,60233
06-10-2019 19:45;2,0398
06-10-2019 20:00;1,44735
06-10-2019 20:15;1,38985
06-10-2019 20:30;1,29949
06-10-2019 20:45;1,07697
06-10-2019 21:00;0,29015
06-10-2019 21:15;0,32495
06-10-2019 21:30;0,4519
06-10-2019 21:45;0,25734
06-10-2019 22:00;0,15823
06-10-2019 22:15;0,08231
06-10-2019 22:30;0,06535
06-10-2019 22:45;0,197
06-10-2019 23:00;0,47477
06-10-2019 23:15;0,32479
06-10-2019 23:30;0,14897
06-10-2019 23:45;0,1909
07-10-2019 00:00;0,49614
07-10-2019 00:15;0,65562
07-10-2019 00:30;0,36936
07-10-2019 00:45;0,29136
07-10-2019 01:00;0,29791
07-10-2019 01:15;0,15204
07-10-2019 01:30;0,30577
07-10-2019 01:45;0,57006
07-10-2019 02:00;0,38618
07-10-2019 02:15;0,55635
07-10-2019 02:30;0,43352
07-10-2019 02:45;0,21556
07-10-2019 03:00;0,18772
07-10-2019 03:15;0,38063
07-10-2019 03:30;0,21034
07-10-2019 03:45;0,26028
07-10-2019 04:00;0,19208
07-10-2019 04:15;0,36228
07-10-2019 04:30;0,2261
07-10-2019 04:45;0,22178
07-10-2019 05:00;0,20908
07-10-2019 05:15;0,22808
07-10-2019 05:30;0,08071
07-10-2019 05:45;0,00418
07-10-2019 06:00;0,00429
07-10-2019 06:15;0,00097
07-10-2019 06:30;0
07-10-2019 06:45;0
07-10-2019 07:00;0,03309
07-10-2019 07:15;0,15819
07-10-2019 07:30;0,33289
07-10-2019 07:45;0,53831
07-10-2019 08:00;0,53848
07-10-2019 08:15;0,30619
07-10-2019 08:30;0,20294
07-10-2019 08:45;0,24413
07-10-2019 09:00;0,322
07-10-2019 09:15;0,22831
07-10-2019 09:30;0,13878
07-10-2019 09:45;0,03019
07-10-2019 10:00;0,02046
07-10-2019 10:15;0,19109
07-10-2019 10:30;0,17855
07-10-2019 10:45;0,04873
07-10-2019 11:00;0,03477
07-10-2019 11:15;0,07243
07-10-2019 11:30;0
07-10-2019 11:45;0
07-10-2019 12:00;0
07-10-2019 12:15;0
07-10-2019 12:30;0,00948
07-10-2019 12:45;0
07-10-2019 13:00;0
07-10-2019 13:15;0
07-10-2019 13:30;0
07-10-2019 13:45;0
07-10-2019 14:00;0
07-10-2019 14:15;0,00008
07-10-2019 14:30;0
07-10-2019 14:45;0
07-10-2019 15:00;0,00436
07-10-2019 15:15;0,00416
07-10-2019 15:30;0,01918
07-10-2019 15:45;0,00314
07-10-2019 16:00;0,01907
07-10-2019 16:15;0
07-10-2019 16:30;0
07-10-2019 16:45;0
07-10-2019 17:00;0,05343
07-10-2019 17:15;0,19574
07-10-2019 17:30;0,01584
07-10-2019 17:45;0
07-10-2019 18:00;0
07-10-2019 18:15;0
07-10-2019 18:30;0
07-10-2019 18:45;0
07-10-2019 19:00;0
07-10-2019 19:15;0,00539
07-10-2019 19:30;0
07-10-2019 19:45;0
07-10-2019 20:00;0
07-10-2019 20:15;0
07-10-2019 20:30;0,03168
07-10-2019 20:45;0,06348
07-10-2019 21:00;0,04464
07-10-2019 21:15;0,03522
07-10-2019 21:30;0,01484
07-10-2019 21:45;0,08155
07-10-2019 22:00;0,29587
07-10-2019 22:15;0,37316
07-10-2019 22:30;0,53039
07-10-2019 22:45;0,50663
07-10-2019 23:00;0,34766
07-10-2019 23:15;0,499
07-10-2019 23:30;0,6149
07-10-2019 23:45;0,57075
08-10-2019 00:00;0,13683
08-10-2019 00:15;0,04266
08-10-2019 00:30;0,07085
08-10-2019 00:45;0,19996
08-10-2019 01:00;0,27018
08-10-2019 01:15;0,44398
08-10-2019 01:30;0,66957
08-10-2019 01:45;0,88504
08-10-2019 02:00;0,9388
08-10-2019 02:15;1,04225
08-10-2019 02:30;1,06204
08-10-2019 02:45;1,05668
08-10-2019 03:00;0,99588
08-10-2019 03:15;0,64861
08-10-2019 03:30;0,70617
08-10-2019 03:45;1,19159
08-10-2019 04:00;0,93104
08-10-2019 04:15;0,91988
08-10-2019 04:30;0,73691
08-10-2019 04:45;0,68793
08-10-2019 05:00;0,80372
08-10-2019 05:15;0,92737
08-10-2019 05:30;1,01205
08-10-2019 05:45;1,46715
08-10-2019 06:00;1,18558
08-10-2019 06:15;1,23791
08-10-2019 06:30;1,15392
08-10-2019 06:45;0,83878
08-10-2019 07:00;0,73915
08-10-2019 07:15;1,01987
08-10-2019 07:30;0,88517
08-10-2019 07:45;0,69398
08-10-2019 08:00;0,76349
08-10-2019 08:15;0,70466
08-10-2019 08:30;0,82155
08-10-2019 08:45;0,80203
08-10-2019 09:00;0,88436
08-10-2019 09:15;1,0613
08-10-2019 09:30;1,29026
08-10-2019 09:45;1,46448
08-10-2019 10:00;1,49416
08-10-2019 10:15;1,4882
08-10-2019 10:30;1,48853
08-10-2019 10:45;2,19803
08-10-2019 11:00;2,03693
08-10-2019 11:15;1,3784
08-10-2019 11:30;1,459
08-10-2019 11:45;1,75495
08-10-2019 12:00;1,48047
08-10-2019 12:15;1,34716
08-10-2019 12:30;1,40638
08-10-2019 12:45;1,37447
08-10-2019 13:00;1,10792
08-10-2019 13:15;1,0543
08-10-2019 13:30;1,16617
08-10-2019 13:45;0,94704
08-10-2019 14:00;0,77495
08-10-2019 14:15;0,9936
08-10-2019 14:30;0,57033
08-10-2019 14:45;0,4718
08-10-2019 15:00;0,5886
08-10-2019 15:15;0,5021
08-10-2019 15:30;0,43579
08-10-2019 15:45;0,478
08-10-2019 16:00;0,45469
08-10-2019 16:15;0,36404
08-10-2019 16:30;0,36448
08-10-2019 16:45;0,16695
08-10-2019 17:00;0,15352
08-10-2019 17:15;0,16976
08-10-2019 17:30;0,15878
08-10-2019 17:45;0,03949
08-10-2019 18:00;0,04551
08-10-2019 18:15;0,0182
08-10-2019 18:30;0
08-10-2019 18:45;0
08-10-2019 19:00;0
08-10-2019 19:15;0
08-10-2019 19:30;0
08-10-2019 19:45;0,01411
08-10-2019 20:00;0,0444
08-10-2019 20:15;0,17636
08-10-2019 20:30;0,29355
08-10-2019 20:45;0,33301
08-10-2019 21:00;0,32772
08-10-2019 21:15;0,37777
08-10-2019 21:30;0,37197
08-10-2019 21:45;0,25949
08-10-2019 22:00;0,29583
08-10-2019 22:15;0,28454
08-10-2019 22:30;0,25236
08-10-2019 22:45;0,30742
08-10-2019 23:00;0,38687
08-10-2019 23:15;0,38744
08-10-2019 23:30;0,35722
08-10-2019 23:45;0,29423
09-10-2019 00:00;0,56812
09-10-2019 00:15;0,64169
09-10-2019 00:30;0,72487
09-10-2019 00:45;0,69024
09-10-2019 01:00;0,80495
09-10-2019 01:15;0,68495
09-10-2019 01:30;0,87194
09-10-2019 01:45;0,68253
09-10-2019 02:00;0,49569
09-10-2019 02:15;0,28514
09-10-2019 02:30;0,31838
09-10-2019 02:45;0,34229
09-10-2019 03:00;0,5009
09-10-2019 03:15;0,47265
09-10-2019 03:30;0,49532
09-10-2019 03:45;0,61372
09-10-2019 04:00;0,61369
09-10-2019 04:15;0,99
09-10-2019 04:30;1,23104
09-10-2019 04:45;1,52164
09-10-2019 05:00;1,14799
09-10-2019 05:15;0,70534
09-10-2019 05:30;0,5916
09-10-2019 05:45;0,78244
09-10-2019 06:00;0,87419
09-10-2019 06:15;1,09795
09-10-2019 06:30;1,18451
09-10-2019 06:45;0,89501
09-10-2019 07:00;1,2211
09-10-2019 07:15;0,78556
09-10-2019 07:30;0,66313
09-10-2019 07:45;0,8179
09-10-2019 08:00;0,69172
09-10-2019 08:15;1,07168
09-10-2019 08:30;1,34696
09-10-2019 08:45;1,40316
09-10-2019 09:00;1,38617
09-10-2019 09:15;1,41611
09-10-2019 09:30;0,92945
09-10-2019 09:45;1,04065
09-10-2019 10:00;0,78041
09-10-2019 10:15;1,09517
09-10-2019 10:30;0,8199
09-10-2019 10:45;1,07409
09-10-2019 11:00;1,09844
09-10-2019 11:15;0,84416
09-10-2019 11:30;0,79232
09-10-2019 11:45;0,58715
09-10-2019 12:00;0,78163
09-10-2019 12:15;0,53886
09-10-2019 12:30;1,31307
09-10-2019 12:45;1,47465
09-10-2019 13:00;1,31365
09-10-2019 13:15;1,37213
09-10-2019 13:30;1,20536
09-10-2019 13:45;0,81764
09-10-2019 14:00;0,84147
09-10-2019 14:15;0,6973
09-10-2019 14:30;0,36625
09-10-2019 14:45;0,35191
09-10-2019 15:00;0,31319
09-10-2019 15:15;0,23848
09-10-2019 15:30;0,27369
09-10-2019 15:45;0,33348
09-10-2019 16:00;0,39516
09-10-2019 16:15;0,37544
09-10-2019 16:30;0,71143
09-10-2019 16:45;1,17784
09-10-2019 17:00;1,33643
09-10-2019 17:15;1,00943
09-10-2019 17:30;1,14721
09-10-2019 17:45;0,9641
09-10-2019 18:00;1,01008
09-10-2019 18:15;1,16933
09-10-2019 18:30;1,48665
09-10-2019 18:45;1,25263
09-10-2019 19:00;1,6083
09-10-2019 19:15;1,77888
09-10-2019 19:30;2,54978
09-10-2019 19:45;2,46373
09-10-2019 20:00;2,62421
09-10-2019 20:15;3,12556
09-10-2019 20:30;2,79256
09-10-2019 20:45;2,71683
09-10-2019 21:00;2,37994
09-10-2019 21:15;3,27517
09-10-2019 21:30;3,46784
09-10-2019 21:45;3,90317
09-10-2019 22:00;3,74529
09-10-2019 22:15;3,14231
09-10-2019 22:30;3,06553
09-10-2019 22:45;2,74121
09-10-2019 23:00;2,7917
09-10-2019 23:15;2,92834
09-10-2019 23:30;3,06443
09-10-2019 23:45;3,06441
10-10-2019 00:00;3,15833
10-10-2019 00:15;3,47688
10-10-2019 00:30;3,0569
10-10-2019 00:45;1,4434
10-10-2019 01:00;1,70541
10-10-2019 01:15;1,4487
10-10-2019 01:30;0,75036
10-10-2019 01:45;0,64172
10-10-2019 02:00;0,48029
10-10-2019 02:15;0,44575
10-10-2019 02:30;0,18884
10-10-2019 02:45;0,34022
10-10-2019 03:00;0,35562
10-10-2019 03:15;0,28523
10-10-2019 03:30;0,43704
10-10-2019 03:45;0,25231
10-10-2019 04:00;0,10327
10-10-2019 04:15;0,20854
10-10-2019 04:30;0,32272
10-10-2019 04:45;0,04145
10-10-2019 05:00;0,08129
10-10-2019 05:15;0,2301
10-10-2019 05:30;0,17428
10-10-2019 05:45;0,27088
10-10-2019 06:00;0,17052
10-10-2019 06:15;0,00576
10-10-2019 06:30;0,00262
10-10-2019 06:45;0
10-10-2019 07:00;0,03848
10-10-2019 07:15;0,13553
10-10-2019 07:30;0,46296
10-10-2019 07:45;0,82961
10-10-2019 08:00;0,60305
10-10-2019 08:15;0,55017
10-10-2019 08:30;0,15291
